cliente_id;nome;email;cidade;data_nascimento
1;Ana Souza;[email];Sao Paulo;1990-03-15
2;Bruno Lima;[email];Rio de Janeiro;1985-07-22
3;Carla Mendes;[email];Belo Horizonte;1993-11-30
4;Diego Almeida;[email];Recife;1988-01-10
5;Elisa Ferreira;[email];Salvador;1995-09-05
6;Felipe Rocha;[email];Porto Alegre;1984-12-18
7;Gabriela Santos;[email];Fortaleza;1991-04-09
8;Henrique Castro;[email];Curitiba;1999-08-25
9;Isabela Martins;[email];Brasilia;2000-06-01
10;Joao Pedro;[email];Manaus;1987-10-14
11;Karen Oliveira;[email];Goiania;1992-02-28
12;Lucas Barbosa;[email];Natal;2001-05-13
13;Mariana Ribeiro;[email];Joao Pessoa;1994-07-07
14;Nathan Costa;[email];Vitoria;1989-12-03
15;Olivia Teixeira;[email];Maceio;2002-09-17
16;Pedro Henrique;[email];Florianopolis;1983-03-01
17;Queila Moura;[email];Campo Grande;1990-11-19
18;Rafael Tavares;[email];Teresina;1986-06-08
19;Sabrina Dias;[email];SaoLuis;1996-10-23
20;Thiago Cunha;[email];Aracaju;2003-04-26
21;Ursula Pires;[email];Palmas;1981-08-30
22;Vinicius Ramos;[email];Belem;1997-05-11
23;William Araujo;[email];Macapa;1998-03-21
24;Yasmin Lopes;[email];Boa Vista;2004-12-02
25;Zeca Nogueira;[email];Porto Velho;1982-01-06
